59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
10:43:35.33 (11052867116)|HEAP_ALLOCATE|[18]|Bytes:28
10:43:35.33 (11052939024)|HEAP_ALLOCATE|[18]|Bytes:32
10:43:35.33 (11052950982)|HEAP_ALLOCATE|[18]|Bytes:8
10:43:35.33 (11052953970)|HEAP_ALLOCATE|[18]|Bytes:8
10:43:35.33 (11052964941)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:43:35.33 (11053097771)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2baeae70
10:43:35.33 (11053105214)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:43:35.33 (11053126482)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 7 too large to display"|0x3feba70e
10:43:35.33 (11053132103)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:43:35.33 (11053154693)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Status FR (47 more) ..."}|0x47dbf10b
10:43:35.33 (11053159788)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:43:35.33 (11053171106)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|7
10:43:35.33 (11053175295)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:43:35.33 (11053182413)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49993
10:43:35.33 (11068605621)|HEAP_ALLOCATE|[18]|Bytes:28
10:43:35.33 (11068737762)|METHOD_ENTRY|[18]||Database.QueryLocatorIterator.hasNext()
10:43:35.33 (11068968688)|METHOD_EXIT|[18]||Database.QueryLocatorIterator.hasNext()
10:43:35.33 (11068983625)|METHOD_ENTRY|[18]||Database.QueryLocatorIterator.next()
10:43:35.33 (11069106129)|METHOD_EXIT|[18]||Database.QueryLocatorIterator.next()
10:43:35.33 (11069148464)|VARIABLE_SCOPE_BEGIN|[18]|psg|PermissionSetGroup|true|false
10:43:35.33 (11069209392)|VARIABLE_ASSIGNMENT|[18]|psg|{"Id":"0PGU600000005EDOAY","Status":"Outdated"}|0x73931d2d
10:43:35.33 (11069220947)|STATEMENT_EXECUTE|[18]
10:43:35.33 (11069222802)|STATEMENT_EXECUTE|[19]
10:43:35.33 (11069307969)|HEAP_ALLOCATE|[19]|Bytes:18
10:43:35.33 (11069394257)|HEAP_ALLOCATE|[19]|Bytes:98
10:43:35.33 (11069416835)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
10:43:35.33 (11069421495)|STATEMENT_EXECUTE|[1]
10:43:35.33 (11069431512)|SYSTEM_METHOD_EXIT|[1]|Test
10:43:35.33 (11069453494)|METHOD_ENTRY|[19]||System.Test.calculatePermissionSetGroup(String)
10:43:37.479 (13479539807)|METHOD_EXIT|[19]||System.Test.calculatePermissionSetGroup(String)
10:43:37.479 (13479572737)|METHOD_ENTRY|[18]||Database.QueryLocatorIterator.hasNext()
10:43:37.479 (13479629683)|METHOD_EXIT|[18]||Database.QueryLocatorIterator.hasNext()
10:43:37.479 (13479635112)|METHOD_ENTRY|[18]||Database.QueryLocatorIterator.next()
10:43:37.479 (13479720537)|METHOD_EXIT|[18]||Database.QueryLocatorIterator.next()
10:43:37.479 (13479732552)|VARIABLE_SCOPE_BEGIN|[18]|psg|PermissionSetGroup|true|false
10:43:37.479 (13479771479)|VARIABLE_ASSIGNMENT|[18]|psg|{"Id":"0PGU600000005EEOAY","Status":"Outdated"}|0x42d207f9
10:43:37.479 (13479778018)|STATEMENT_EXECUTE|[18]
10:43:37.479 (13479779177)|STATEMENT_EXECUTE|[19]
10:43:37.479 (13479796016)|HEAP_ALLOCATE|[19]|Bytes:18
10:43:37.479 (13479803542)|METHOD_ENTRY|[19]||System.Test.calculatePermissionSetGroup(String)
10:43:37.479 (14406080506)|METHOD_EXIT|[19]||System.Test.calculatePermissionSetGroup(String)
10:43:37.479 (14406112701)|METHOD_ENTRY|[18]||Database.QueryLocatorIterator.hasNext()
10:43:37.479 (14406188395)|METHOD_EXIT|[18]||Database.QueryLocatorIterator.hasNext()
10:43:37.479 (14406197740)|METHOD_ENTRY|[18]||Database.QueryLocatorIterator.next()
10:43:37.479 (14406304557)|METHOD_EXIT|[18]||Database.QueryLocatorIterator.next()
10:43:37.479 (14406318198)|VARIABLE_SCOPE_BEGIN|[18]|psg|PermissionSetGroup|true|false
10:43:37.479 (14406369773)|VARIABLE_ASSIGNMENT|[18]|psg|{"Id":"0PGU600000005EFOAY","Status":"Outdated"}|0x594801d8
10:43:37.479 (14406378546)|STATEMENT_EXECUTE|[18]
10:43:37.479 (14406380197)|STATEMENT_EXECUTE|[19]
10:43:37.479 (14406398937)|HEAP_ALLOCATE|[19]|Bytes:18
10:43:37.479 (14406411417)|METHOD_ENTRY|[19]||System.Test.calculatePermissionSetGroup(String)
10:43:39.296 (15296610474)|METHOD_EXIT|[19]||System.Test.calculatePermissionSetGroup(String)
10:43:39.296 (15296646089)|METHOD_ENTRY|[18]||Database.QueryLocatorIterator.hasNext()
10:43:39.296 (15296714754)|METHOD_EXIT|[18]||Database.QueryLocatorIterator.hasNext()
10:43:39.296 (15296720598)|METHOD_ENTRY|[18]||Database.QueryLocatorIterator.next()
10:43:39.296 (15296843755)|METHOD_EXIT|[18]||Database.QueryLocatorIterator.next()
10:43:39.296 (15296856458)|VARIABLE_SCOPE_BEGIN|[18]|psg|PermissionSetGroup|true|false
10:43:39.296 (15296899657)|VARIABLE_ASSIGNMENT|[18]|psg|{"Id":"0PGU600000005EGOAY","Status":"Outdated"}|0xd8d2b0d
10:43:39.296 (15296906667)|STATEMENT_EXECUTE|[18]
10:43:39.296 (15296907904)|STATEMENT_EXECUTE|[19]
10:43:39.296 (15296927410)|HEAP_ALLOCATE|[19]|Bytes:18
10:43:39.296 (15296935829)|METHOD_ENTRY|[19]||System.Test.calculatePermissionSetGroup(String)
10:43:39.296 (16168850627)|METHOD_EXIT|[19]||System.Test.calculatePermissionSetGroup(String)
10:43:39.296 (16168876311)|METHOD_ENTRY|[18]||Database.QueryLocatorIterator.hasNext()
10:43:39.296 (16168950898)|METHOD_EXIT|[18]||Database.QueryLocatorIterator.hasNext()
10:43:39.296 (16168957936)|METHOD_ENTRY|[18]||Database.QueryLocatorIterator.next()
10:43:39.296 (16169064323)|METHOD_EXIT|[18]||Database.QueryLocatorIterator.next()
10:43:39.296 (16169077885)|VARIABLE_SCOPE_BEGIN|[18]|psg|PermissionSetGroup|true|false
10:43:39.296 (16169118616)|VARIABLE_ASSIGNMENT|[18]|psg|{"Id":"0PGU600000005EHOAY","Status":"Outdated"}|0x2db7ff7e
10:43:39.296 (16169125839)|STATEMENT_EXECUTE|[18]
10:43:39.296 (16169126982)|STATEMENT_EXECUTE|[19]
10:43:39.296 (16169143364)|HEAP_ALLOCATE|[19]|Bytes:18
10:43:39.296 (16169151074)|METHOD_ENTRY|[19]||System.Test.calculatePermissionSetGroup(String)
10:43:41.190 (17190149765)|METHOD_EXIT|[19]||System.Test.calculatePermissionSetGroup(String)
10:43:41.190 (17190182572)|METHOD_ENTRY|[18]||Database.QueryLocatorIterator.hasNext()
10:43:41.190 (17190248871)|METHOD_EXIT|[18]||Database.QueryLocatorIterator.hasNext()
10:43:41.190 (17190254873)|METHOD_ENTRY|[18]||Database.QueryLocatorIterator.next()
10:43:41.190 (17190365204)|METHOD_EXIT|[18]||Database.QueryLocatorIterator.next()
10:43:41.190 (17190380469)|VARIABLE_SCOPE_BEGIN|[18]|psg|PermissionSetGroup|true|false
10:43:41.190 (17190420785)|VARIABLE_ASSIGNMENT|[18]|psg|{"Id":"0PGU600000005EIOAY","Status":"Outdated"}|0x45021856
10:43:41.190 (17190427649)|STATEMENT_EXECUTE|[18]
10:43:41.190 (17190428850)|STATEMENT_EXECUTE|[19]
10:43:41.190 (17190448929)|HEAP_ALLOCATE|[19]|Bytes:18
10:43:41.190 (17190458042)|METHOD_ENTRY|[19]||System.Test.calculatePermissionSetGroup(String)
10:43:42.212 (18212262611)|METHOD_EXIT|[19]||System.Test.calculatePermissionSetGroup(String)
10:43:42.212 (18212296929)|METHOD_ENTRY|[18]||Database.QueryLocatorIterator.hasNext()
10:43:42.212 (18212355013)|METHOD_EXIT|[18]||Database.QueryLocatorIterator.hasNext()
10:43:42.212 (18212361056)|METHOD_ENTRY|[18]||Database.QueryLocatorIterator.next()
10:43:42.212 (18212443031)|METHOD_EXIT|[18]||Database.QueryLocatorIterator.next()
10:43:42.212 (18212454565)|VARIABLE_SCOPE_BEGIN|[18]|psg|PermissionSetGroup|true|false
10:43:42.212 (18212495907)|VARIABLE_ASSIGNMENT|[18]|psg|{"Id":"0PGU600000005EJOAY","Status":"Outdated"}|0x3945ad23
10:43:42.212 (18212502228)|STATEMENT_EXECUTE|[18]
10:43:42.212 (18212503481)|STATEMENT_EXECUTE|[19]
10:43:42.212 (18212519336)|HEAP_ALLOCATE|[19]|Bytes:18
10:43:42.212 (18212529291)|METHOD_ENTRY|[19]||System.Test.calculatePermissionSetGroup(String)
10:43:42.212 (19146109237)|METHOD_EXIT|[19]||System.Test.calculatePermissionSetGroup(String)
10:43:42.212 (19146149584)|METHOD_ENTRY|[18]||Database.QueryLocatorIterator.hasNext()
10:43:42.212 (19146214998)|METHOD_EXIT|[18]||Database.QueryLocatorIterator.hasNext()
10:43:42.212 (19146253692)|VARIABLE_ASSIGNMENT|[18]|psg|null|
10:43:42.212 (19146290144)|STATEMENT_EXECUTE|[22]
10:43:42.212 (19146321857)|HEAP_ALLOCATE|[22]|Bytes:4
10:43:42.212 (19146344446)|VARIABLE_SCOPE_BEGIN|[22]|profiles|Map<String,String>|true|false
10:43:42.212 (19146421526)|VARIABLE_ASSIGNMENT|[22]|profiles|{}|0x926e6e0
10:43:42.212 (19146429010)|STATEMENT_EXECUTE|[23]
10:43:42.212 (19146441317)|HEAP_ALLOCATE|[23]|Bytes:4
10:43:42.212 (19146521234)|HEAP_ALLOCATE|[23]|Bytes:9
10:43:42.212 (19146540479)|HEAP_ALLOCATE|[23]|Bytes:32
10:43:42.212 (19146547852)|VARIABLE_SCOPE_BEGIN|[23]|profilesNames|List<String>|true|false
10:43:42.212 (19146590386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:43:42.212 (19146617828)|VARIABLE_ASSIGNMENT|[23]|profilesNames|["Pós venda","PORTAL DO CLIENTE- G (12 more) ..."]|0x518a823e
10:43:42.212 (19146628323)|HEAP_ALLOCATE|[24]|Bytes:51
10:43:42.212 (19146640947)|HEAP_ALLOCATE|[24]|Bytes:4
10:43:42.212 (19146648654)|HEAP_ALLOCATE|[24]|Bytes:7
10:43:42.212 (19147098532)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Id, Name FROM Profile WHERE Name IN :tmpVar1
10:43:42.212 (19155967933)|SOQL_EXECUTE_END|[24]|Rows:2
10:43:42.212 (19156008177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:43:42.212 (19156207062)|HEAP_ALLOCATE|[24]|Bytes:28
10:43:42.212 (19156311386)|HEAP_ALLOCATE|[24]|Bytes:12
10:43:42.212 (19156323636)|HEAP_ALLOCATE|[24]|Bytes:8
10:43:42.212 (19156326769)|HEAP_ALLOCATE|[24]|Bytes:8
10:43:42.212 (19156339868)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:43:42.212 (19156408273)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2b1ec6f9
10:43:42.212 (19156413378)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:43:42.212 (19156447154)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"00e5A000001nAV6QAM","Name":"Pós venda"},{"Id":"00eHY000000LuUVYA0","Name":"PORTAL DO CLIENTE- G (12 more) ..."}]|0x19a80adc
10:43:42.212 (19156453048)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:43:42.212 (19156473208)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name FROM (31 more) ..."}|0xe286e25
10:43:42.212 (19156478143)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:43:42.212 (19156487422)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
10:43:42.212 (19156491113)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:43:42.212 (19156498228)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49991
10:43:42.212 (19156564550)|HEAP_ALLOCATE|[24]|Bytes:28
10:43:42.212 (19156590102)|METHOD_ENTRY|[24]||Database.QueryLocatorIterator.hasNext()
10:43:42.212 (19156684971)|METHOD_EXIT|[24]||Database.QueryLocatorIterator.hasNext()
10:43:42.212 (19156691369)|METHOD_ENTRY|[24]||Database.QueryLocatorIterator.next()
10:43:42.212 (19156761523)|METHOD_EXIT|[24]||Database.QueryLocatorIterator.next()
10:43:42.212 (19156769881)|VARIABLE_SCOPE_BEGIN|[24]|p|Profile|true|false
10:43:42.212 (19156783898)|VARIABLE_ASSIGNMENT|[24]|p|{"Id":"00e5A000001nAV6QAM","Name":"Pós venda"}|0x4932013b
10:43:42.212 (19156791480)|STATEMENT_EXECUTE|[24]
10:43:42.212 (19156792763)|STATEMENT_EXECUTE|[25]
10:43:42.212 (19156917154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:43:42.212 (19156928513)|METHOD_ENTRY|[24]||Database.QueryLocatorIterator.hasNext()
10:43:42.212 (19156946615)|METHOD_EXIT|[24]||Database.QueryLocatorIterator.hasNext()
10:43:42.212 (19156950802)|METHOD_ENTRY|[24]||Database.QueryLocatorIterator.next()
10:43:42.212 (19156991807)|METHOD_EXIT|[24]||Database.QueryLocatorIterator.next()
10:43:42.212 (19156996633)|VARIABLE_SCOPE_BEGIN|[24]|p|Profile|true|false
10:43:42.212 (19157012272)|VARIABLE_ASSIGNMENT|[24]|p|{"Id":"00eHY000000LuUVYA0","Name":"PORTAL DO CLIENTE- G (12 more) ..."}|0x10951c2b
10:43:42.212 (19157017648)|STATEMENT_EXECUTE|[24]
10:43:42.212 (19157018644)|STATEMENT_EXECUTE|[25]
10:43:42.212 (19157031932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:43:42.212 (19157038465)|METHOD_ENTRY|[24]||Database.QueryLocatorIterator.hasNext()
10:43:42.212 (19157047980)|METHOD_EXIT|[24]||Database.QueryLocatorIterator.hasNext()
10:43:42.212 (19157054770)|VARIABLE_ASSIGNMENT|[24]|p|null|
10:43:42.212 (19157072760)|STATEMENT_EXECUTE|[28]
10:43:42.212 (19157076108)|HEAP_ALLOCATE|[28]|Bytes:67
10:43:42.212 (19157092867)|HEAP_ALLOCATE|[28]|Bytes:4
10:43:42.212 (19157158633)|HEAP_ALLOCATE|[28]|Bytes:105
10:43:42.212 (19157180733)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
10:43:42.212 (19157184988)|STATEMENT_EXECUTE|[1]
10:43:42.212 (19157195755)|SYSTEM_METHOD_EXIT|[1]|UserInfo
10:43:42.212 (19157212942)|METHOD_ENTRY|[28]||System.UserInfo.getUserId()
10:43:42.212 (19157253106)|METHOD_EXIT|[28]||System.UserInfo.getUserId()
10:43:42.212 (19157604014)|SOQL_EXECUTE_BEGIN|[28]|Aggregations:0|SELECT Id, toLabel(LanguageLocaleKey) FROM User WHERE Id = :tmpVar1
10:43:42.212 (19205871178)|SOQL_EXECUTE_END|[28]|Rows:1
10:43:42.212 (19205913038)|HEAP_ALLOCATE|[28]|Bytes:8
10:43:42.212 (19205943010)|HEAP_ALLOCATE|[28]|Bytes:68
10:43:42.212 (19206020205)|HEAP_ALLOCATE|[28]|Bytes:8
10:43:42.212 (19206039319)|HEAP_ALLOCATE|[28]|Bytes:30
10:43:42.212 (19206081694)|HEAP_ALLOCATE|[28]|Bytes:12
10:43:42.212 (19206092224)|VARIABLE_SCOPE_BEGIN|[28]|thisUser|User|true|false
10:43:42.212 (19206133285)|VARIABLE_ASSIGNMENT|[28]|thisUser|{"Id":"005HY000000W7T4YAK","LanguageLocaleKey":"Português (Brasil)"}|0x11baca5
10:43:42.212 (19206141157)|STATEMENT_EXECUTE|[29]
10:43:42.212 (19210184917)|HEAP_ALLOCATE|[29]|Bytes:30
10:43:42.212 (19210309068)|METHOD_ENTRY|[14]|01pU60000004nQM|PDC_CLS_MassDataGeneratorForTesting.PDC_CLS_MassDataGeneratorForTesting()
10:43:42.212 (19210319154)|STATEMENT_EXECUTE|[14]
10:43:42.212 (19210331232)|STATEMENT_EXECUTE|[14]
10:43:42.212 (19211196796)|SYSTEM_MODE_ENTER|false
10:43:42.212 (19211222115)|HEAP_ALLOCATE|[29]|Bytes:5
10:43:42.212 (19211232110)|SYSTEM_MODE_EXIT|false
10:43:42.212 (19211254539)|METHOD_EXIT|[14]|PDC_CLS_MassDataGeneratorForTesting
10:43:42.212 (19211305763)|METHOD_ENTRY|[29]|01pU60000004nQM|PDC_CLS_MassDataGeneratorForTesting.newUser(String)
10:43:42.212 (19211323201)|VARIABLE_SCOPE_BEGIN|[125]|idProfile|String|false|false
10:43:42.212 (19211347723)|VARIABLE_ASSIGNMENT|[125]|idProfile|"00e5A000001nAV6QAM"
10:43:42.212 (19211384970)|SYSTEM_MODE_ENTER|false
10:43:42.212 (19211390019)|HEAP_ALLOCATE|[127]|Bytes:5
10:43:42.212 (19211393888)|STATEMENT_EXECUTE|[125]
10:43:42.212 (19211394810)|STATEMENT_EXECUTE|[127]
10:43:42.212 (19211438270)|HEAP_ALLOCATE|[127]|Bytes:48
10:43:42.212 (19211451109)|SYSTEM_METHOD_ENTRY|[1]|Crypto.Crypto()
10:43:42.212 (19211454363)|STATEMENT_EXECUTE|[1]
10:43:42.212 (19211463746)|SYSTEM_METHOD_EXIT|[1]|Crypto
10:43:42.212 (19211477856)|METHOD_ENTRY|[127]||System.Crypto.generateAesKey(Integer)
10:43:43.212 (19212073127)|METHOD_EXIT|[127]||System.Crypto.generateAesKey(Integer)
10:43:43.212 (19212097150)|VARIABLE_SCOPE_BEGIN|[127]|b|Blob|false|false
10:43:43.212 (19212124554)|VARIABLE_ASSIGNMENT|[127]|b|BLOB(16 bytes)
10:43:43.212 (19212129228)|STATEMENT_EXECUTE|[128]
10:43:43.212 (19212165399)|HEAP_ALLOCATE|[128]|Bytes:15
10:43:43.212 (19212182856)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
10:43:43.212 (19212186565)|STATEMENT_EXECUTE|[1]
10:43:43.212 (19212194110)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
10:43:43.212 (19212207704)|METHOD_ENTRY|[128]||System.EncodingUtil.convertToHex(Blob)
10:43:43.212 (19212275557)|METHOD_EXIT|[128]||System.EncodingUtil.convertToHex(Blob)
10:43:43.212 (19212280166)|VARIABLE_SCOPE_BEGIN|[128]|h|String|false|false
10:43:43.212 (19212294146)|VARIABLE_ASSIGNMENT|[128]|h|"e8c8c503c6144cb88788 (12 more) ..."
10:43:43.212 (19212297710)|STATEMENT_EXECUTE|[129]
10:43:43.212 (19212339839)|HEAP_ALLOCATE|[129]|Bytes:15
10:43:43.212 (19212353862)|VARIABLE_SCOPE_BEGIN|[129]|name|String|false|false
10:43:43.212 (19212368181)|VARIABLE_ASSIGNMENT|[129]|name|"e8c8c503c6144cb"
10:43:43.212 (19212373779)|STATEMENT_EXECUTE|[130]
10:43:43.212 (19212393373)|HEAP_ALLOCATE|[130]|Bytes:15
10:43:43.212 (19212404295)|VARIABLE_SCOPE_BEGIN|[130]|lastName|String|false|false
10:43:43.212 (19212417547)|VARIABLE_ASSIGNMENT|[130]|lastName|"88788d72c6f664a"
10:43:43.212 (19212422626)|STATEMENT_EXECUTE|[131]
10:43:43.212 (19212440276)|HEAP_ALLOCATE|[131]|Bytes:8
10:43:43.212 (19212451088)|VARIABLE_SCOPE_BEGIN|[131]|alias|String|false|false
10:43:43.212 (19212461032)|VARIABLE_ASSIGNMENT|[131]|alias|"e8c8c503"
10:43:43.212 (19212464362)|STATEMENT_EXECUTE|[132]
10:43:43.212 (19212466246)|HEAP_ALLOCATE|[132]|Bytes:1
10:43:43.212 (19212475902)|HEAP_ALLOCATE|[132]|Bytes:31
10:43:43.212 (19212479773)|VARIABLE_SCOPE_BEGIN|[132]|email|String|false|false
10:43:43.212 (19212488384)|VARIABLE_ASSIGNMENT|[132]|email|"e8c8c503c6144cb.8878 (11 more) ..."
10:43:43.212 (19212491909)|STATEMENT_EXECUTE|[135]
10:43:43.212 (19212541239)|HEAP_ALLOCATE|[135]|Bytes:4
10:43:43.212 (19212617554)|HEAP_ALLOCATE|[136]|Bytes:14
10:43:43.212 (19212624181)|HEAP_ALLOCATE|[136]|Bytes:45
10:43:43.212 (19212716598)|VARIABLE_ASSIGNMENT|[135]|this.Email|"e8c8c503c6144cb.8878 (25 more) ..."|0x562f4f97
10:43:43.212 (19212739872)|VARIABLE_ASSIGNMENT|[135]|this.Alias|"e8c8c503"|0x562f4f97
10:43:43.212 (19212758805)|VARIABLE_ASSIGNMENT|[135]|this.CommunityNickname|"88788d72c6f664a"|0x562f4f97
10:43:43.212 (19212783074)|VARIABLE_ASSIGNMENT|[135]|this.FirstName|"e8c8c503c6144cb"|0x562f4f97
10:43:43.212 (19212790407)|HEAP_ALLOCATE|[140]|Bytes:45
10:43:43.212 (19212808130)|VARIABLE_ASSIGNMENT|[135]|this.Username|"e8c8c503c6144cb.8878 (25 more) ..."|0x562f4f97
10:43:43.212 (19212813044)|HEAP_ALLOCATE|[141]|Bytes:18
10:43:43.212 (19212828597)|VARIABLE_ASSIGNMENT|[135]|this.TimeZoneSidKey|"America/Sao_Paulo\t"|0x562f4f97
10:43:43.212 (19212833355)|HEAP_ALLOCATE|[142]|Bytes:5
10:43:43.212 (19212849644)|VARIABLE_ASSIGNMENT|[135]|this.LocaleSidKey|"pt_BR"|0x562f4f97
10:43:43.212 (19212854577)|HEAP_ALLOCATE|[143]|Bytes:10
10:43:43.212 (19212870819)|VARIABLE_ASSIGNMENT|[135]|this.EmailEncodingKey|"ISO-8859-1"|0x562f4f97
10:43:43.212 (19212890470)|VARIABLE_ASSIGNMENT|[135]|this.LanguageLocaleKey|"pt_BR"|0x562f4f97
10:43:43.212 (19212902087)|HEAP_ALLOCATE|[135]|Bytes:4
10:43:43.212 (19212946807)|VARIABLE_ASSIGNMENT|[135]|this.ProfileId|"00e5A000001nAV6QAM"|0x562f4f97
10:43:43.212 (19212963384)|VARIABLE_ASSIGNMENT|[135]|this.LastName|"88788d72c6f664a"|0x562f4f97
10:43:43.212 (19212983266)|VARIABLE_ASSIGNMENT|[135]|this.IsActive|true|0x562f4f97
10:43:43.212 (19213013848)|VARIABLE_SCOPE_BEGIN|[135]|usuario|User|true|false
10:43:43.212 (19213043391)|VARIABLE_ASSIGNMENT|[135]|usuario|{"Email":"e8c8c503c6144cb.8878 (25 more) ...","Alias":"e8c8c503","CommunityNickname":"88788d72c6f664a","FirstName":"e8c8c503c6144cb","Username":"e8c8c503c6144cb.8878 (25 more) ...","TimeZoneSidKey":"America/Sao_Paulo\t","LocaleSidKey":"pt_BR","EmailEncodingKey":"ISO-8859-1","LanguageLocaleKey":"pt_BR","ProfileId":"00e5A000001nAV6QAM","LastName":"88788d72c6f664a","IsActive":true}|0x562f4f97
10:43:43.212 (19213049959)|STATEMENT_EXECUTE|[151]
10:43:43.212 (19213078473)|HEAP_ALLOCATE|[151]|Bytes:8
10:43:43.212 (19213095333)|DML_BEGIN|[151]|Op:Insert|Type:User|Rows:1
10:43:43.212 (19213138312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:43.212 (19298098889)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:User:new
10:43:43.212 (19298127724)|VALIDATION_RULE|03dHY000000CcO2|Name_Change
10:43:43.212 (19307969048)|VALIDATION_FORMULA|AND(
    AND($User.ProfileId <> '00e5A000001HALN', $User.ProfileId <> '00e5A000001NbvI'),
				OR(ISCHANGED(FirstName), ISCHANGED(LastName))
)|FirstName=e8c8c503c6144cb , LastName=88788d72c6f664a , $User.ProfileId=00e5A000001HALN
10:43:43.212 (19307997858)|VALIDATION_PASS
10:43:43.212 (19308018814)|CODE_UNIT_FINISHED|Validation:User:new
10:43:43.212 (20015677460)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:User
10:43:43.212 (20022140646)|WF_RULE_EVAL_BEGIN|Fluxo de trabalho
